from,to,year,value
TOTAL,ALB,1990,0.0
TOTAL,ALB,1991,0.0
TOTAL,ALB,1992,0.0
TOTAL,ALB,1993,0.0
TOTAL,ALB,1994,0.0
TOTAL,ALB,1995,0.0
TOTAL,ALB,1996,0.0
TOTAL,ALB,1997,0.0
TOTAL,ALB,1998,0.0
TOTAL,ALB,1999,0.0
TOTAL,ALB,2000,0.0
TOTAL,ALB,2001,0.0
TOTAL,ALB,2002,0.0
TOTAL,ALB,2003,0.0
TOTAL,ALB,2004,0.0
TOTAL,ALB,2005,0.0
TOTAL,ALB,2006,0.0
TOTAL,ALB,2007,0.0
TOTAL,ALB,2008,0.0
TOTAL,ALB,2009,0.0
TOTAL,ALB,2010,0.0
TOTAL,ALB,2011,0.0
TOTAL,ALB,2012,0.0
TOTAL,ALB,2013,0.0
TOTAL,ALB,2014,0.0
TOTAL,ALB,2015,0.0
TOTAL,ALB,2016,0.0
TOTAL,ALB,2017,0.0
TOTAL,ALB,2018,0.0
TOTAL,ALB,2019,0.0
TOTAL,ALB,2020,0.0
TOTAL,AUT,1990,208797.0
TOTAL,AUT,1991,204599.0
TOTAL,AUT,1992,204274.0
TOTAL,AUT,1993,215218.0
TOTAL,AUT,1994,199367.0
TOTAL,AUT,1995,254571.0
TOTAL,AUT,1996,262866.0
TOTAL,AUT,1997,241012.0
TOTAL,AUT,1998,248898.0
TOTAL,AUT,1999,243872.0
TOTAL,AUT,2000,247538.0
TOTAL,AUT,2001,250658.0
TOTAL,AUT,2002,260885.0
TOTAL,AUT,2003,325261.0
TOTAL,AUT,2004,339684.0
TOTAL,AUT,2005,373822.001
TOTAL,AUT,2006,409720.063
TOTAL,AUT,2007,379606.065
TOTAL,AUT,2008,388691.067
TOTAL,AUT,2009,407906.069
TOTAL,AUT,2010,474049.0
TOTAL,AUT,2011,510952.999
TOTAL,AUT,2012,541127.998
TOTAL,AUT,2013,396670.999
TOTAL,AUT,2014,388129.243
TOTAL,AUT,2015,456859.409
TOTAL,AUT,2016,557057.893
TOTAL,AUT,2017,536865.0
TOTAL,AUT,2018,503400.001
TOTAL,AUT,2019,547204.0
TOTAL,AUT,2020,636210.0
TOTAL,BIH,2014,7063.0
TOTAL,BIH,2015,8254.0
TOTAL,BIH,2016,8592.0
TOTAL,BIH,2017,9292.0
TOTAL,BIH,2018,9261.0
TOTAL,BIH,2019,8745.0
TOTAL,BIH,2020,7977.0
TOTAL,BEL,1990,382255.0
TOTAL,BEL,1991,402887.0
TOTAL,BEL,1992,425078.0
TOTAL,BEL,1993,440441.0
TOTAL,BEL,1994,454803.0
TOTAL,BEL,1995,484665.0
TOTAL,BEL,1996,552602.0
TOTAL,BEL,1997,524752.0
TOTAL,BEL,1998,578325.0
TOTAL,BEL,1999,627007.0
TOTAL,BEL,2000,617685.0
TOTAL,BEL,2001,610993.0
TOTAL,BEL,2002,635134.0
TOTAL,BEL,2003,662591.0
TOTAL,BEL,2004,677290.0
TOTAL,BEL,2005,689306.0
TOTAL,BEL,2006,699213.0
TOTAL,BEL,2007,693125.0
TOTAL,BEL,2008,720653.0
TOTAL,BEL,2009,836911.0
TOTAL,BEL,2010,909253.0
TOTAL,BEL,2011,830375.0
TOTAL,BEL,2012,709784.0
TOTAL,BEL,2013,714074.0
TOTAL,BEL,2014,627508.6
TOTAL,BEL,2015,710627.3
TOTAL,BEL,2016,692530.8
TOTAL,BEL,2017,678308.7
TOTAL,BEL,2018,755349.2
TOTAL,BEL,2019,894029.0
TOTAL,BEL,2020,832496.4
TOTAL,BGR,1990,252614.0
TOTAL,BGR,1991,209228.0
TOTAL,BGR,1992,188931.0
TOTAL,BGR,1993,175690.0
TOTAL,BGR,1994,173913.0
TOTAL,BGR,1995,212258.0
TOTAL,BGR,1996,220040.0
TOTAL,BGR,1997,179192.0
TOTAL,BGR,1998,145145.0
TOTAL,BGR,1999,128240.0
TOTAL,BGR,2000,127563.0
TOTAL,BGR,2001,127044.0
TOTAL,BGR,2002,116222.0
TOTAL,BGR,2003,109593.0
TOTAL,BGR,2004,111129.0
TOTAL,BGR,2005,114340.0
TOTAL,BGR,2006,121355.0
TOTAL,BGR,2007,128088.0
TOTAL,BGR,2008,130460.0
TOTAL,BGR,2009,99130.0
TOTAL,BGR,2010,99133.0
TOTAL,BGR,2011,105337.0
TOTAL,BGR,2012,95029.0
TOTAL,BGR,2013,103540.0
TOTAL,BGR,2014,103460.0
TOTAL,BGR,2015,117186.0
TOTAL,BGR,2016,120650.0
TOTAL,BGR,2017,126672.523
TOTAL,BGR,2018,120455.3
TOTAL,BGR,2019,114340.926
TOTAL,BGR,2020,113216.607
TOTAL,CYP,1990,0.0
TOTAL,CYP,1991,0.0
TOTAL,CYP,1992,0.0
TOTAL,CYP,1993,0.0
TOTAL,CYP,1994,0.0
TOTAL,CYP,1995,0.0
TOTAL,CYP,1996,0.0
TOTAL,CYP,1997,0.0
TOTAL,CYP,1998,0.0
TOTAL,CYP,1999,0.0
TOTAL,CYP,2000,0.0
TOTAL,CYP,2001,0.0
TOTAL,CYP,2002,0.0
TOTAL,CYP,2003,0.0
TOTAL,CYP,2004,0.0
TOTAL,CYP,2005,0.0
TOTAL,CYP,2006,0.0
TOTAL,CYP,2007,0.0
TOTAL,CYP,2008,0.0
TOTAL,CYP,2009,0.0
TOTAL,CYP,2010,0.0
TOTAL,CYP,2011,0.0
TOTAL,CYP,2012,0.0
TOTAL,CYP,2013,0.0
TOTAL,CYP,2014,0.0
TOTAL,CYP,2015,0.0
TOTAL,CYP,2016,0.0
TOTAL,CYP,2017,0.0
TOTAL,CYP,2018,0.0
TOTAL,CYP,2019,0.0
TOTAL,CYP,2020,0.0
TOTAL,CZE,1990,222627.0
TOTAL,CZE,1991,256209.0
TOTAL,CZE,1992,254451.0
TOTAL,CZE,1993,264378.0
TOTAL,CZE,1994,270496.0
TOTAL,CZE,1995,298871.0
TOTAL,CZE,1996,351241.0
TOTAL,CZE,1997,354110.0
TOTAL,CZE,1998,354193.0
TOTAL,CZE,1999,346211.0
TOTAL,CZE,2000,348100.0
TOTAL,CZE,2001,359894.0
TOTAL,CZE,2002,368354.0
TOTAL,CZE,2003,360045.0
TOTAL,CZE,2004,333350.0
TOTAL,CZE,2005,353726.0
TOTAL,CZE,2006,372152.0
TOTAL,CZE,2007,317899.0
TOTAL,CZE,2008,330143.0
TOTAL,CZE,2009,330292.0
TOTAL,CZE,2010,324541.0
TOTAL,CZE,2011,355528.0
TOTAL,CZE,2012,284123.0
TOTAL,CZE,2013,324154.0
TOTAL,CZE,2014,276915.0
TOTAL,CZE,2015,286767.0
TOTAL,CZE,2016,312387.0
TOTAL,CZE,2017,341211.0
TOTAL,CZE,2018,307193.654
TOTAL,CZE,2019,365476.39
TOTAL,CZE,2020,291223.427
TOTAL,DEU,1990,1985817.0
TOTAL,DEU,1991,2063657.0
TOTAL,DEU,1992,2115799.0
TOTAL,DEU,1993,2265243.0
TOTAL,DEU,1994,2375961.0
TOTAL,DEU,1995,2573617.0
TOTAL,DEU,1996,2919984.0
TOTAL,DEU,1997,2845235.0
TOTAL,DEU,1998,2760192.0
TOTAL,DEU,1999,2865234.0
TOTAL,DEU,2000,2841697.0
TOTAL,DEU,2001,2951423.0
TOTAL,DEU,2002,3063709.0
TOTAL,DEU,2003,3273685.0
TOTAL,DEU,2004,3525341.0
TOTAL,DEU,2005,3670436.0
TOTAL,DEU,2006,3627582.0
TOTAL,DEU,2007,3376370.0
TOTAL,DEU,2008,3538495.0
TOTAL,DEU,2009,3417555.0
TOTAL,DEU,2010,3665881.0
TOTAL,DEU,2011,3495078.0
TOTAL,DEU,2012,3446585.0
TOTAL,DEU,2013,3812138.0
TOTAL,DEU,2014,3504877.0
TOTAL,DEU,2015,3996950.0
TOTAL,DEU,2016,3796620.0
TOTAL,DEU,2017,4453882.005
TOTAL,DEU,2018,3281120.277
TOTAL,DEU,2019,3520264.903
TOTAL,DEU,2020,3092272.826
TOTAL,DNK,1990,0.0
TOTAL,DNK,1991,0.0
TOTAL,DNK,1992,0.0
TOTAL,DNK,1993,0.0
TOTAL,DNK,1994,0.0
TOTAL,DNK,1995,0.0
TOTAL,DNK,1996,0.0
TOTAL,DNK,1997,0.0
TOTAL,DNK,1998,0.0
TOTAL,DNK,1999,0.0
TOTAL,DNK,2000,0.0
TOTAL,DNK,2001,0.0
TOTAL,DNK,2002,0.0
TOTAL,DNK,2003,0.0
TOTAL,DNK,2004,0.0
TOTAL,DNK,2005,0.0
